       8.88178420e-16, 5.55111512e-16, 6.66133815e-16, 4.99600361e-16,
       4.99600361e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023754e-01, 5.17658809e-01, 5.15662579e-01, 5.13654772e-01,
       5.11525463e-01, 5.12726694e-01, 5.16997917e-01, 5.21058366e-01,
       5.24896796e-01, 5.30175654e-01, 5.35333969e-01, 5.40329467e-01,
       5.44786321e-01, 5.48444603e-01, 5.52083083e-01, 5.55702260e-01,
       5.59137102e-01, 5.62465339e-01, 5.65861176e-01, 5.69331871e-01,
       5.72339585e-01, 5.75040631e-01, 5.77742488e-01, 5.80408561e-01,
       5.82742616e-01, 5.84762642e-01, 5.86690488e-01, 5.88528018e-01,
       5.90208573e-01, 5.91656947e-01, 5.93121148e-01, 5.94644072e-01,
       5.96270388e-01, 5.97795929e-01, 5.99439569e-01, 6.01239829e-01,
       6.03194129e-01, 6.05203908e-01, 6.07147674e-01, 6.09152944e-01,
       6.11183368e-01, 6.13204354e-01, 6.15030662e-01, 6.16664339e-01,
       6.18167605e-01, 6.19524697e-01, 6.20713916e-01, 6.21627401e-01,
       6.22322385e-01, 6.22865534e-01, 6.23268560e-01, 6.23557867e-01,
       6.23718499e-01, 6.23773383e-01, 6.23805039e-01, 6.23848465e-01,
       6.23921326e-01, 6.24065686e-01, 6.24211514e-01, 6.24454570e-01,
       6.24821076e-01, 6.25326256e-01, 6.25975387e-01, 6.26730228e-01,
       6.27557817e-01, 6.28536543e-01, 6.29659825e-01, 6.30908845e-01,
       6.32278796e-01, 6.33722598e-01, 6.35199792e-01, 6.36736563e-01,
       6.38365781e-01, 6.40042841e-01, 6.41773572e-01, 6.43470862e-01,
       6.45119879e-01, 6.46745186e-01, 6.48346041e-01, 6.49933964e-01,
       6.51464996e-01, 6.52936079e-01, 6.54243457e-01, 6.55454047e-01,
       6.56576360e-01, 6.57632170e-01, 6.58559093e-01, 6.59325909e-01,
       6.59910491e-01, 6.60263455e-01, 6.60456842e-01, 6.60392301e-01,
       6.60094353e-01, 6.59582071e-01, 6.58809261e-01, 6.57786918e-01,
       6.56566309e-01, 6.55116350e-01, 6.53309190e-01, 6.51366566e-01,
       6.49256152e-01, 6.47104845e-01, 6.44929506e-01, 6.42716123e-01,
       6.40554888e-01, 6.38488775e-01, 6.36490565e-01, 6.34546433e-01,
       6.32712681e-01, 6.31076997e-01, 6.29608687e-01, 6.28305800e-01,
       6.27220895e-01, 6.26339137e-01, 6.25745952e-01, 6.25425449e-01,
       6.25341495e-01, 6.25480443e-01, 6.25902724e-01, 6.26540858e-01,
       6.27367064e-01, 6.28446236e-01, 6.29773675e-01, 6.31330147e-01,
       6.33128061e-01, 6.35150840e-01, 6.37318133e-01, 6.39730362e-01,
       6.42349934e-01, 6.45144740e-01, 6.48105052e-01, 6.51152937e-01,
       6.54384042e-01, 6.57713904e-01, 6.61105158e-01, 6.64523758e-01,
       6.67951497e-01, 6.71328964e-01, 6.74608068e-01, 6.77822535e-01,
       6.80943302e-01, 6.83849581e-01, 6.86579603e-01, 6.89109611e-01,
       6.91468753e-01, 6.93554055e-01, 6.95330684e-01, 6.96708812e-01,
       6.97781169e-01, 6.98571597e-01, 6.99073923e-01, 6.99242103e-01,
       6.99094056e-01, 6.98642478e-01, 6.97957565e-01, 6.96966637e-01,
       6.95725624e-01, 6.94238281e-01, 6.92312811e-01, 6.90156041e-01,
       6.87764139e-01, 6.85282853e-01, 6.82631342e-01, 6.79718850e-01,
       6.76434549e-01, 6.73070795e-01, 6.69594337e-01, 6.65959641e-01,
       6.62162067e-01, 6.58391286e-01, 6.54445213e-01, 6.50133671e-01,
       6.45702773e-01, 6.41139317e-01, 6.36361328e-01, 6.31485709e-01,
       6.26585164e-01, 6.21417365e-01, 6.15861686e-01, 6.10123905e-01,
       6.04135948e-01, 5.97779455e-01, 5.91238347e-01, 5.84501570e-01,
       5.78078097e-01, 5.72774397e-01, 5.67553597e-01, 5.62475601e-01,
       5.57316270e-01, 5.52236423e-01, 5.47082812e-01, 5.42085767e-01,
       5.36578567e-01, 5.29766301e-01, 5.21991324e-01, 5.13982788e-01,
       5.06140291e-01, 4.98000244e-01, 4.88490931e-01, 4.78032212e-01,
       4.60379726e-01, 4.40388719e-01, 4.17574379e-01, 3.90502141e-01,
       3.58881333e-01, 3.21035787e-01, 2.76754083e-01, 2.31639011e-01,
       1.81602673e-01, 1.38788926e-01, 1.26020106e-01, 1.12998689e-01,
       9.99131969e-02, 8.69068464e-02, 7.40700321e-02, 6.14550974e-02,
       4.90633286e-02, 3.68598304e-02, 2.48029874e-02, 1.53007887e-02,
       6.21683176e-03, 5.43942045e-03, 5.09033025e-03, 4.74871542e-03,
       4.41012886e-03, 4.07159694e-03, 3.73025824e-03, 3.38353524e-03,
       3.02857319e-03, 2.66298461e-03, 2.28431574e-03, 1.89348376e-03,
       1.49033646e-03, 1.07514338e-03, 6.48981977e-04, 2.13230355e-04,
       3.88578059e-16, 4.99600361e-16, 5.55111512e-17, 9.43689571e-16,
       1.66533454e-16, 6.66133815e-16, 2.22044605e-16, 2.22044605e-16,
       3.33066907e-16, 3.88578059e-16, 7.77156117e-16, 6.66133815e-16,
       2.77555756e-16, 4.44089210e-16, 3.88578059e-16, 9.43689571e-16,
       6.10622664e-16, 7.21644966e-16, 4.44089210e-16, 7.77156117e-16,
       0.00000000e+00, 8.88178420e-16, 5.55111512e-16, 8.32667268e-16,
       4.44089210e-16, 3.33066907e-16, 2.77555756e-16, 5.55111512e-16,
       1.16573418e-15, 6.66133815e-16, 5.55111512e-17, 1.11022302e-16,
       1.05471187e-15, 1.16573418e-15, 6.10622664e-16, 1.05471187e-15,
       1.33226763e-15, 2.22044605e-16, 0.00000000e+00, 1.38777878e-15,
       1.05471187e-15, 7.21644966e-16, 1.05471187e-15, 4.44089210e-16,
       1.55431223e-15, 7.21644966e-16, 3.33066907e-16, 1.16573418e-15,
       3.88578059e-16, 2.22044605e-16, 5.55111512e-17, 1.05471187e-15,
       7.77156117e-16, 3.33066907e-16, 1.44328993e-15, 1.11022302e-16,
       0.00000000e+00, 3.33066907e-16, 2.77555756e-16, 4.44089210e-16,
       4.44089210e-16, 4.44089210e-16, 2.22044605e-16, 5.55111512e-16,
       2.77555756e-16, 2.22044605e-16, 3.88578059e-16, 5.55111512e-16,
       9.99200722e-16, 3.88578059e-16, 3.88578059e-16, 6.66133815e-16,
       5.55111512e-16, 8.32667268e-16, 2.22044605e-16, 4.44089210e-16,
       6.66133815e-16, 1.11022302e-16, 7.21644966e-16, 3.33066907e-16,
       8.32667268e-16, 6.10622664e-16, 6.66133815e-16, 1.66533454e-16,
       8.88178420e-16, 1.66533454e-16, 7.21644966e-16, 7.21644966e-16,
       4.99600361e-16, 2.22044605e-16, 1.66533454e-16, 6.66133815e-16,
       4.44089210e-16, 1.66533454e-16, 3.88578059e-16, 1.16573418e-15,
       2.22044605e-16, 8.88178420e-16, 8.32667268e-16, 1.11022302e-16,
       7.21644966e-16, 1.11022302e-16, 5.55111512e-16, 5.55111512e-16,
       3.33066907e-16, 6.66133815e-16, 3.33066907e-16, 5.55111512e-16,
       2.77555756e-16, 5.55111512e-17, 1.66533454e-16, 2.77555756e-16,
       3.33066907e-16, 8.32667268e-16, 2.22044605e-16, 1.44328993e-15,
       5.55111512e-16, 4.44089210e-16, 6.10622664e-16, 2.77555756e-16,
       0.00000000e+00, 5.55111512e-16, 2.22044605e-16, 3.33066907e-16,
       7.21644966e-16, 4.44089210e-16, 4.99600361e-16, 4.44089210e-16,
       1.66533454e-16, 3.88578059e-16, 4.44089210e-16, 6.66133815e-16,
       3.88578059e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023755e-01, 5.17658809e-01, 5.15662579e-01, 5.13654773e-01,
       5.11525462e-01, 5.12726693e-01, 5.16997912e-01, 5.21058351e-01,
       5.24896758e-01, 5.30175595e-01, 5.35333962e-01, 5.40329832e-01,
       5.44787825e-01, 5.48447587e-01, 5.52087439e-01, 5.55706600e-01,
       5.59138008e-01, 5.62458859e-01, 5.65844360e-01, 5.69304029e-01,
       5.72304808e-01, 5.75005846e-01, 5.77717716e-01, 5.80405778e-01,
       5.82771987e-01, 5.84829419e-01, 5.86796295e-01, 5.88668722e-01,
       5.90371487e-01, 5.91822601e-01, 5.93267822e-01, 5.94748893e-01,
       5.96308834e-01, 5.97752813e-01, 5.99303951e-01, 6.01005610e-01,
       6.02864575e-01, 6.04792852e-01, 6.06680370e-01, 6.08655511e-01,
       6.10688428e-01, 6.12747171e-01, 6.14644374e-01, 6.16383055e-01,
       6.18019779e-01, 6.19531533e-01, 6.20895822e-01, 6.21986428e-01,
       6.22851037e-01, 6.23556793e-01, 6.24105942e-01, 6.24518577e-01,
       6.24768599e-01, 6.24874297e-01, 6.24918240e-01, 6.24934127e-01,
       6.24944005e-01, 6.24985276e-01, 6.24993893e-01, 6.25062172e-01,
       6.25226152e-01, 6.25509718e-01, 6.25912453e-01, 6.26415488e-01,
       6.26998853e-01, 6.27734385e-01, 6.28619548e-01, 6.29643614e-01,
       6.30810694e-01, 6.32076234e-01, 6.33409871e-01, 6.34836735e-01,
       6.36389092e-01, 6.38025468e-01, 6.39756113e-01, 6.41491883e-01,
       6.43229106e-01, 6.44984338e-01, 6.46748562e-01, 6.48532437e-01,
       6.50309942e-01, 6.52055236e-01, 6.53654275e-01, 6.55176450e-01,
       6.56652511e-01, 6.58076684e-01, 6.59379662e-01, 6.60523492e-01,
       6.61496596e-01, 6.62215692e-01, 6.62757708e-01, 6.63015411e-01,
       6.63007832e-01, 6.62752729e-01, 6.62198173e-01, 6.61352160e-01,
       6.60266508e-01, 6.58908732e-01, 6.57149047e-01, 6.55210136e-01,
       6.53057595e-01, 6.50821326e-01, 6.48513568e-01, 6.46120332e-01,
       6.43735794e-01, 6.41400731e-01, 6.39095640e-01, 6.36811951e-01,
       6.34607981e-01, 6.32579440e-01, 6.30700636e-01, 6.28985451e-01,
       6.27495499e-01, 6.26218609e-01, 6.25249510e-01, 6.24581721e-01,
       6.24184596e-01, 6.24050043e-01, 6.24240885e-01, 6.24689662e-01,
       6.25374496e-01, 6.26353582e-01, 6.27619812e-01, 6.29149968e-01,
       6.30952566e-01, 6.33014801e-01, 6.35245779e-01, 6.37744092e-01,
       6.40433101e-01, 6.43298647e-01, 6.46338986e-01, 6.49485752e-01,
       6.52834018e-01, 6.56304921e-01, 6.59867658e-01, 6.63501703e-01,
       6.67188663e-01, 6.70873897e-01, 6.74508544e-01, 6.78115063e-01,
       6.81703828e-01, 6.85146829e-01, 6.88479607e-01, 6.91681146e-01,
       6.94780296e-01, 6.97673634e-01, 7.00351192e-01, 7.02652550e-01,
       7.04664347e-01, 7.06420112e-01, 7.07901636e-01, 7.09062132e-01,
       7.09947604e-01, 7.10488005e-01, 7.10753751e-01, 7.10662050e-01,
       7.10264392e-01, 7.09587986e-01, 7.08526733e-01, 7.07174144e-01,
       7.05523034e-01, 7.03618898e-01, 7.01448436e-01, 6.99042649e-01,
       6.96402893e-01, 6.93540719e-01, 6.90430718e-01, 6.87128923e-01,
       6.83664119e-01, 6.80151618e-01, 6.76569052e-01, 6.72904780e-01,
       6.69182483e-01, 6.65416822e-01, 6.61612875e-01, 6.57827158e-01,
       6.54073972e-01, 6.50353622e-01, 6.46651362e-01, 6.43005717e-01,
       6.39341748e-01, 6.35646541e-01, 6.32026488e-01, 6.28492617e-01,
       6.25054819e-01, 6.21696156e-01, 6.18431066e-01, 6.15236198e-01,
       6.12106755e-01, 6.09099338e-01, 6.06217143e-01, 6.03462021e-01,
       6.00834711e-01, 5.97654149e-01, 5.94301318e-01, 5.90664439e-01,
       5.87129301e-01, 5.83552272e-01, 5.79990878e-01, 5.76432185e-01,
       5.72860686e-01, 5.69258297e-01, 5.65562571e-01, 5.61466455e-01,
       5.57064731e-01, 5.52341363e-01, 5.47313417e-01, 5.42043047e-01,
       5.36258623e-01, 5.29900549e-01, 5.22946773e-01, 5.17773066e-01,
       5.12628751e-01, 5.07239515e-01, 5.01540846e-01, 4.95555794e-01,
       4.89322820e-01, 4.82779132e-01, 4.75974472e-01, 4.68311202e-01,
       4.58769130e-01, 4.51696072e-01, 4.44436611e-01, 4.36866819e-01,
       4.28957963e-01, 4.20714344e-01, 4.12125155e-01, 4.03220043e-01,
       3.89346424e-01, 3.64705239e-01, 3.37685742e-01, 3.08041478e-01,
       2.75459214e-01, 2.39545663e-01, 1.99795819e-01, 1.55596297e-01,
       1.06360293e-01, 5.12352694e-02, 4.60531040e-02, 4.15598608e-02,
       3.68367352e-02, 3.18837892e-02, 2.67125181e-02, 2.13523156e-02,
       1.58313210e-02, 1.02000484e-02, 4.50980967e-03, 1.05471187e-15,
       7.21644966e-16, 4.44089210e-16, 7.77156117e-16, 9.99200722e-16,
       6.10622664e-16, 1.11022302e-16, 6.66133815e-16, 1.05471187e-15,
       5.55111512e-16, 5.55111512e-16, 1.11022302e-16, 5.55111512e-16,
       6.66133815e-16, 6.10622664e-16, 2.77555756e-16, 8.88178420e-16,
       7.77156117e-16, 3.33066907e-16, 3.33066907e-16, 2.22044605e-16,
       1.49880108e-15, 4.99600361e-16, 6.10622664e-16, 4.99600361e-16,
       4.44089210e-16, 2.77555756e-16, 2.77555756e-16, 6.10622664e-16,
       9.43689571e-16, 2.22044605e-16, 6.10622664e-16, 2.77555756e-16,
       5.55111512e-16, 6.66133815e-16, 4.99600361e-16, 1.22124533e-15,
       3.33066907e-16, 2.77555756e-16, 2.22044605e-16, 2.77555756e-16,
       3.88578059e-16, 4.44089210e-16, 1.16573418e-15, 7.77156117e-16,
       4.44089210e-16, 2.22044605e-16, 7.77156117e-16, 5.55111512e-17,
       1.16573418e-15, 2.22044605e-16, 2.77555756e-16, 8.32667268e-16,
       4.99600361e-16, 7.21644966e-16, 2.77555756e-16, 5.55111512e-16,
       6.66133815e-16, 5.55111512e-16, 1.11022302e-16, 3.88578059e-16,
       4.44089210e-16, 4.44089210e-16, 2.22044605e-16, 6.66133815e-16,
       3.33066907e-16, 7.77156117e-16, 1.22124533e-15, 1.11022302e-16,
       6.66133815e-16, 6.66133815e-16, 2.22044605e-16, 2.22044605e-16,
       4.44089210e-16, 6.66133815e-16, 4.44089210e-16, 4.99600361e-16,
       1.66533454e-16, 4.99600361e-16, 1.11022302e-16, 6.66133815e-16,
       6.66133815e-16, 3.88578059e-16, 6.10622664e-16, 8.88178420e-16,
       3.33066907e-16, 4.99600361e-16, 8.32667268e-16, 6.66133815e-16,
       1.05471187e-15, 4.44089210e-16, 4.99600361e-16, 1.38777878e-15,
       3.33066907e-16, 1.22124533e-15, 5.55111512e-16, 8.32667268e-16,
       9.99200722e-16, 4.44089210e-16, 6.10622664e-16, 9.43689571e-16,
       5.55111512e-16, 1.16573418e-15, 2.22044605e-16, 1.27675648e-15,
       7.21644966e-16, 1.66533454e-15, 6.66133815e-16, 9.43689571e-16,
       2.22044605e-16, 7.21644966e-16, 6.10622664e-16, 8.32667268e-16,
       6.66133815e-16, 7.21644966e-16, 2.22044605e-16, 7.21644966e-16,
       9.99200722e-16, 1.66533454e-16, 1.05471187e-15, 8.32667268e-16,
       2.77555756e-16])]}
