        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.01843988e+12,
        7.92990013e+11,  5.47395823e+11,  3.68973910e+11,  2.49588549e+11,
        1.65106073e+11,  1.07571935e+11,  6.93782763e+10,  4.44442219e+10,
        2.83427771e+10,  1.80188753e+10,  1.14305933e+10,  7.23967874e+09,
        4.57975091e+09,  2.92305237e+09,  1.87302420e+09,  1.19821019e+09,
        7.65394272e+08,  4.88271920e+08,  3.11108672e+08,  1.98005473e+08,
        1.25890118e+08,  7.99623356e+07,  5.07440461e+07,  3.21746652e+07,
        2.03841892e+07,  1.29045363e+07,  8.16353406e+06,  5.16079326e+06,
        3.27678638e+06,  2.09971715e+06,  1.34349295e+06,  8.58386499e+05,
        5.47712388e+05,  3.49044378e+05,  2.22170941e+05,  1.41247645e+05,
        8.96924200e+04,  5.68828362e+04,  3.60241359e+04,  2.27758674e+04,
        1.43688713e+04,  9.03853267e+03,  5.66160707e+03,  3.52384305e+03,
        2.20553635e+03,  1.35927659e+03,  8.16172766e+02,  4.68182364e+02,
        2.45539222e+02,  1.03288083e+02,  1.25168284e+01, -4.53360057e+01,
       -8.21674287e+01, -1.05591401e+02, -1.20473993e+02, -1.29921080e+02,
       -1.35912664e+02, -1.39709580e+02, -1.42113861e+02, -1.43610927e+02,
       -1.44557546e+02, -1.45165427e+02, -1.45555141e+02, -1.45804608e+02,
       -1.45964075e+02, -1.46065877e+02, -1.46130787e+02, -1.46172128e+02,
       -1.46198429e+02, -1.46215146e+02, -1.46225760e+02, -1.46232494e+02,
       -1.46236763e+02, -1.46239467e+02, -1.46241167e+02, -1.46242226e+02,
       -1.46242906e+02, -1.46243342e+02, -1.46243622e+02, -1.46243800e+02,
       -1.46243915e+02, -1.46243987e+02, -1.46244034e+02, -1.46244063e+02,
       -1.46244082e+02, -1.46244094e+02, -1.46244102e+02, -1.46244106e+02,
       -1.46244109e+02, -1.46244111e+02, -1.46244113e+02, -1.46244113e+02,
       -1.46244114e+02, -1.46244114e+02, -1.46244114e+02, -1.46244114e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02,
       -1.46244115e+02, -1.46244115e+02, -1.46244115e+02, -1.46244115e+02])], 'isc': [-150.3763181259709, -148.80149750999172, -147.50549120486892, -146.6576958779675, -146.22238699794374, -146.12882155948972, -146.1602159639102, -146.1862932115339, -146.2136412381835, -146.24411466330142], 'voc': [-0.3754451228076409, -0.8993226385403205, -0.8990604089226134, -0.5408500836942468, -0.8988007968855507, -0.8987815225864183, -0.37779562562171254, -0.3777067056372663, -0.8987990272382623, -0.898805193153213], 'FF': [0.7597224308525048, 0.8731831217394771, 0.8732187109788252, 0.8153484213078063, 0.8732501385015636, 0.8732523178650714, 0.761839369784387, 0.7617378309323716, 0.8732503394899955, 0.8732496384020423], 'pmpp': [42.892450957627815, 116.84985028166342, 115.8030757924892, 64.67329579624302, 114.76672301784339, 114.69111226833189, 42.06777216597295, 42.05976812482385, 114.75965912686154, 114.78427228427991], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863251e-01, 5.27657063e-01, 5.27537582e-01, 5.24320012e-01,
       5.21023752e-01, 5.17658805e-01, 5.15662574e-01, 5.13654769e-01,
       5.11525463e-01, 5.12726700e-01, 5.16997919e-01, 5.21058336e-01,
       5.24896634e-01, 5.30174801e-01, 5.35331068e-01, 5.40321568e-01,
       5.44770983e-01, 5.48428062e-01, 5.52074321e-01, 5.55718048e-01,
       5.59197596e-01, 5.62578226e-01, 5.66019790e-01, 5.69508309e-01,
       5.72486873e-01, 5.75108665e-01, 5.77673615e-01, 5.80151615e-01,
       5.82281440e-01, 5.84122998e-01, 5.85917014e-01, 5.87703869e-01,
       5.89433457e-01, 5.91033455e-01, 5.92742348e-01, 5.94598667e-01,
       5.96632196e-01, 5.98574137e-01, 6.00628713e-01, 6.02796459e-01,
       6.05037428e-01, 6.07213550e-01, 6.09182280e-01, 6.11088681e-01,
       6.12896334e-01, 6.14567272e-01, 6.15935912e-01, 6.17014841e-01,
       6.17878103e-01, 6.18509150e-01, 6.18917504e-01, 6.19075641e-01,
       6.19076053e-01, 6.19018661e-01, 6.18963540e-01, 6.18963920e-01,
       6.19015012e-01, 6.19093286e-01, 6.19255827e-01, 6.19512302e-01,
       6.19887775e-01, 6.20409198e-01, 6.21007373e-01, 6.21808462e-01,
       6.22839599e-01, 6.24114552e-01, 6.25641976e-01, 6.27350330e-01,
       6.29148567e-01, 6.31090914e-01, 6.33150439e-01, 6.35227995e-01,
       6.37329364e-01, 6.39273487e-01, 6.41002779e-01, 6.42507792e-01,
       6.43810777e-01, 6.44870442e-01, 6.45644007e-01, 6.46125854e-01,
       6.46334136e-01, 6.46284972e-01, 6.45810127e-01, 6.45270404e-01,
       6.44301252e-01, 6.42960923e-01, 6.40997661e-01, 6.38221406e-01,
       6.34593963e-01, 6.28637790e-01, 6.20011620e-01, 6.06083618e-01,
       5.86215538e-01, 5.69097931e-01, 5.62492556e-01, 5.57632674e-01,
       5.54522101e-01, 5.53580264e-01, 5.55403771e-01, 5.58514488e-01,
       5.60968032e-01, 5.62166768e-01, 5.61238883e-01, 5.57828863e-01,
       5.51651156e-01, 5.43448811e-01, 5.32708360e-01, 5.20320376e-01,
       5.12658950e-01, 5.07505521e-01, 5.04854312e-01, 5.04472794e-01,
       5.05985384e-01, 5.08958434e-01, 5.12779974e-01, 5.16857788e-01,
       5.20272061e-01, 5.22113466e-01, 5.22066982e-01, 5.19919922e-01,
       5.15714956e-01, 5.09818283e-01, 5.02857384e-01, 4.95435379e-01,
       4.88193339e-01, 4.81729586e-01, 4.76364160e-01, 4.72265170e-01,
       4.69550006e-01, 4.68318425e-01, 4.68507785e-01, 4.69833061e-01,
       4.71441678e-01, 4.73082230e-01, 4.74672919e-01, 4.75761269e-01,
       4.75907734e-01, 4.74615846e-01, 4.71765530e-01, 4.67203468e-01,
       4.60883741e-01, 4.53194261e-01, 4.44560873e-01, 4.35107673e-01,
       4.25253359e-01, 4.15311070e-01, 4.05735794e-01, 3.96940497e-01,
       3.89128743e-01, 3.82527200e-01, 3.77191221e-01, 3.73728668e-01,
       3.72110417e-01, 3.71533718e-01, 3.71877067e-01, 3.72942072e-01,
       3.74507714e-01, 3.76315982e-01, 3.78083637e-01, 3.79575890e-01,
       3.80504753e-01, 3.80697889e-01, 3.80598219e-01, 3.79400471e-01,
       3.77021722e-01, 3.73471713e-01, 3.68826461e-01, 3.63106177e-01,
       3.56621337e-01, 3.49539045e-01, 3.42150144e-01, 3.34686789e-01,
       3.27428883e-01, 3.21899386e-01, 3.16807548e-01, 3.12180832e-01,
       3.08179846e-01, 3.04866848e-01, 3.02284912e-01, 3.00408754e-01,
       2.99209608e-01, 2.98692020e-01, 2.98994958e-01, 2.99841570e-01,
       3.00784568e-01, 3.01235274e-01, 3.01965886e-01, 3.02798853e-01,
       3.03648509e-01, 3.04348385e-01, 3.04474287e-01, 3.04260542e-01,
       3.03567926e-01, 3.02278951e-01, 3.00474953e-01, 2.97954383e-01,
       2.94616633e-01, 2.86355344e-01, 2.75552056e-01, 2.63558777e-01,
       2.51087778e-01, 2.38132423e-01, 2.24970118e-01, 2.11714755e-01,
       1.98498119e-01, 1.85427169e-01, 1.72528803e-01, 1.60404019e-01,
       1.49627811e-01, 1.39119978e-01, 1.29162522e-01, 1.20067208e-01,
       1.11208183e-01, 1.02605639e-01, 9.41030606e-02, 8.57372988e-02,
       7.74320210e-02, 6.92136589e-02, 6.09821290e-02, 5.26019855e-02,
       4.40214956e-02, 3.52170753e-02, 2.61340250e-02, 1.67470287e-02,
       6.97460618e-03, 6.16336343e-03, 5.80369345e-03, 5.43185229e-03,
       5.04905752e-03, 4.65516155e-03, 4.24675061e-03, 3.77414191e-03,
       3.35248424e-03, 2.92440064e-03, 2.49164253e-03, 2.05631496e-03,
       1.62063631e-03, 1.18613525e-03, 7.14697074e-04, 2.66043477e-04,
       6.21914876e-05, 6.13057383e-05, 5.07817739e-05, 3.80995846e-05,
       2.64009415e-05, 1.87058913e-05, 1.32503158e-05, 3.33066907e-16,
       7.77156117e-16, 4.99600361e-16, 6.66133815e-16, 3.88578059e-16,
       5.55111512e-17, 5.55111512e-16, 6.66133815e-16, 4.44089210e-16,
       6.10622664e-16, 1.11022302e-16, 7.21644966e-16, 4.99600361e-16,
       8.32667268e-16, 1.66533454e-16, 1.11022302e-16, 2.77555756e-16,
       6.10622664e-16, 1.11022302e-15, 4.44089210e-16, 4.44089210e-16,
       8.32667268e-16, 4.44089210e-16, 4.99600361e-16, 2.77555756e-16,
       7.77156117e-16, 5.55111512e-17, 1.16573418e-15, 9.43689571e-16,
       6.66133815e-16, 1.33226763e-15, 4.44089210e-16, 6.10622664e-16,
       5.55111512e-16, 4.44089210e-16, 4.44089210e-16, 4.99600361e-16,
       0.00000000e+00, 5.55111512e-16, 4.99600361e-16, 6.10622664e-16,
       9.99200722e-16, 4.99600361e-16, 3.33066907e-16, 5.55111512e-16,
       5.55111512e-17, 3.88578059e-16, 7.77156117e-16, 2.22044605e-16,
       3.33066907e-16, 2.77555756e-16, 9.99200722e-16, 6.10622664e-16,
       3.33066907e-16, 6.66133815e-16, 7.77156117e-16, 9.43689571e-16,
       2.77555756e-16, 3.33066907e-16, 1.11022302e-16, 6.10622664e-16,
       2.77555756e-16, 8.88178420e-16, 8.32667268e-16, 9.43689571e-16,
       5.55111512e-16, 3.33066907e-16, 7.77156117e-16, 4.99600361e-16,
       1.66533454e-16, 3.33066907e-16, 6.66133815e-16, 9.99200722e-16,
       1.22124533e-15, 9.43689571e-16, 2.77555756e-16, 2.22044605e-16,
       7.77156117e-16, 5.55111512e-16, 5.55111512e-16, 5.55111512e-16,
       8.32667268e-16, 4.44089210e-16, 2.77555756e-16, 1.11022302e-15,
       4.44089210e-16, 5.55111512e-16, 6.66133815e-16, 3.33066907e-16,
       5.55111512e-16, 4.44089210e-16, 1.05471187e-15, 2.77555756e-16,
       5.55111512e-16, 3.88578059e-16, 7.21644966e-16, 7.21644966e-16,
       2.77555756e-16, 1.27675648e-15, 3.88578059e-16, 8.32667268e-16,
       1.38777878e-15, 1.88737914e-15, 3.88578059e-16, 2.22044605e-16,
       3.88578059e-16, 1.05471187e-15, 4.99600361e-16, 1.27675648e-15,
       4.99600361e-16, 4.44089210e-16, 5.55111512e-16, 5.55111512e-16,
       1.11022302e-16, 3.88578059e-16, 5.55111512e-17, 1.22124533e-15,
       1.11022302e-16, 6.10622664e-16, 2.77555756e-16, 3.88578059e-16,
       7.77156117e-16, 5.55111512e-16, 1.44328993e-15, 5.55111512e-16,
       7.77156117e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320012e-01,
       5.21023752e-01, 5.17658806e-01, 5.15662575e-01, 5.13654770e-01,
       5.11525464e-01, 5.12726700e-01, 5.16997920e-01, 5.21058343e-01,
       5.24896662e-01, 5.30174932e-01, 5.35331505e-01, 5.40322767e-01,
       5.44773385e-01, 5.48430807e-01, 5.52076055e-01, 5.55716126e-01,
       5.59188490e-01, 5.62560115e-01, 5.65993006e-01, 5.69476382e-01,
       5.72457365e-01, 5.75090089e-01, 5.77676041e-01, 5.80185236e-01,
       5.82351411e-01, 5.84228434e-01, 5.86053695e-01, 5.87862603e-01,
       5.89598504e-01, 5.91183002e-01, 5.92855218e-01, 5.94654150e-01,
       5.96609182e-01, 5.98463906e-01, 6.00425032e-01, 6.02498761e-01,
       6.04650348e-01, 6.06755440e-01, 6.08677069e-01, 6.10561821e-01,
       6.12381455e-01, 6.14096099e-01, 6.15543023e-01, 6.16728409e-01,
       6.17720850e-01, 6.18504613e-01, 6.19076870e-01, 6.19399370e-01,
       6.19557874e-01, 6.19648389e-01, 6.19728617e-01, 6.19845700e-01,
       6.19993129e-01, 6.20138263e-01, 6.20339204e-01, 6.20604302e-01,
       6.20970288e-01, 6.21450725e-01, 6.21984821e-01, 6.22701492e-01,
       6.23623534e-01, 6.24780738e-01, 6.26165817e-01, 6.27712734e-01,
       6.29344068e-01, 6.31092042e-01, 6.32948510e-01, 6.34814990e-01,
       6.36690359e-01, 6.38410233e-01, 6.39929208e-01, 6.41233890e-01,
       6.42344143e-01, 6.43233822e-01, 6.43868319e-01, 6.44243270e-01,
       6.44381732e-01, 6.44302913e-01, 6.43841282e-01, 6.43353837e-01,
       6.42476361e-01, 6.41268988e-01, 6.39486665e-01, 6.36938160e-01,
       6.33569953e-01, 6.27896724e-01, 6.19561760e-01, 6.05874969e-01,
       5.86146504e-01, 5.69089536e-01, 5.62559073e-01, 5.57762718e-01,
       5.54716953e-01, 5.53845099e-01, 5.55774898e-01, 5.59061940e-01,
       5.61741683e-01, 5.63202865e-01, 5.62521900e-01, 5.59293798e-01,
       5.53190357e-01, 5.44927456e-01, 5.33955181e-01, 5.21200063e-01,
       5.13199974e-01, 5.07720579e-01, 5.04758428e-01, 5.04110395e-01,
       5.05419492e-01, 5.08219423e-01, 5.11890112e-01, 5.15842971e-01,
       5.19146615e-01, 5.20854800e-01, 5.20633215e-01, 5.18217153e-01,
       5.13644504e-01, 5.07326869e-01, 4.99887308e-01, 4.91930268e-01,
       4.84081455e-01, 4.76968768e-01, 4.70972572e-01, 4.66289015e-01,
       4.63019319e-01, 4.61239131e-01, 4.60922454e-01, 4.61806443e-01,
       4.63042626e-01, 4.64386876e-01, 4.65745983e-01, 4.66620570e-01,
       4.66627863e-01, 4.65279707e-01, 4.62410068e-01, 4.57874031e-01,
       4.51535742e-01, 4.43795833e-01, 4.35112421e-01, 4.25591508e-01,
       4.15645429e-01, 4.05584499e-01, 3.95665047e-01, 3.86457319e-01,
       3.78214013e-01, 3.71163723e-01, 3.65346744e-01, 3.61391318e-01,
       3.59424437e-01, 3.58343416e-01, 3.58213825e-01, 3.58872418e-01,
       3.60074309e-01, 3.61569720e-01, 3.63037531e-01, 3.64326356e-01,
       3.65282779e-01, 3.65580174e-01, 3.65648269e-01, 3.64739702e-01,
       3.62623070e-01, 3.59334067e-01, 3.54903648e-01, 3.49493614e-01,
       3.43226281e-01, 3.36383394e-01, 3.29175099e-01, 3.21872313e-01,
       3.14772831e-01, 3.09444871e-01, 3.04612157e-01, 3.00331081e-01,
       2.96252891e-01, 2.92858907e-01, 2.90163293e-01, 2.88161384e-01,
       2.86782345e-01, 2.85960342e-01, 2.85675210e-01, 2.85864561e-01,
       2.86173973e-01, 2.86316633e-01, 2.86628153e-01, 2.86977521e-01,
       2.87233886e-01, 2.87240235e-01, 2.86838557e-01, 2.86041331e-01,
       2.84840639e-01, 2.83109031e-01, 2.80870726e-01, 2.78044660e-01,
       2.74606190e-01, 2.66245864e-01, 2.55791097e-01, 2.44893036e-01,
       2.33692512e-01, 2.22213723e-01, 2.10730515e-01, 1.99318101e-01,
       1.88108921e-01, 1.77138237e-01, 1.66412838e-01, 1.55953292e-01,
       1.45664022e-01, 1.35720587e-01, 1.26296061e-01, 1.17680485e-01,
       1.09281992e-01, 1.01053440e-01, 9.29288278e-02, 8.48069913e-02,
       7.67127746e-02, 6.86610588e-02, 6.05144559e-02, 5.22149134e-02,
       4.37095025e-02, 3.49314911e-02, 2.58691429e-02, 1.65008837e-02,
       6.77198870e-03, 5.97182830e-03, 5.61482307e-03, 5.24514107e-03,
       4.86406715e-03, 4.47142685e-03, 4.06802334e-03, 3.65497065e-03,
       3.23354988e-03, 2.80542558e-03, 2.37237667e-03, 1.93652445e-03,
       1.50012855e-03, 1.06472201e-03, 6.32321945e-04, 2.04544096e-04,
       8.32667268e-16, 7.21644966e-16, 4.99600361e-16, 2.77555756e-16,
       8.32667268e-16, 3.33066907e-16, 0.00000000e+00, 1.66533454e-16,
       2.77555756e-16, 7.21644966e-16, 2.77555756e-16, 2.22044605e-16,
       4.44089210e-16, 3.33066907e-16, 3.88578059e-16, 9.99200722e-16,
       7.21644966e-16, 2.77555756e-16, 3.88578059e-16, 5.55111512e-17,
       2.77555756e-16, 6.10622664e-16, 9.99200722e-16, 3.88578059e-16,
       1.66533454e-16, 7.21644966e-16, 2.22044605e-16, 1.11022302e-16,
       6.10622664e-16, 1.11022302e-16, 1.11022302e-15, 3.33066907e-16,
       4.99600361e-16, 4.44089210e-16, 6.66133815e-16, 9.43689571e-16,
       9.99200722e-16, 4.99600361e-16, 7.77156117e-16, 4.99600361e-16,
       6.10622664e-16, 6.10622664e-16, 1.66533454e-16, 4.99600361e-16,
       3.33066907e-16, 1.16573418e-15, 7.21644966e-16, 4.44089210e-16,
       9.43689571e-16, 7.77156117e-16, 4.99600361e-16, 6.66133815e-16,
       8.88178420e-16, 3.33066907e-16, 6.10622664e-16, 4.99600361e-16,
       3.88578059e-16, 6.10622664e-16, 4.44089210e-16, 7.77156117e-16,
       3.88578059e-16, 4.99600361e-16, 1.05471187e-15, 9.99200722e-16,
       1.11022302e-16, 2.77555756e-16, 2.77555756e-16, 9.99200722e-16,
       4.99600361e-16, 1.66533454e-15, 7.77156117e-16, 2.22044605e-16,
       3.88578059e-16, 4.44089210e-16, 1.16573418e-15, 8.88178420e-16,
       5.55111512e-16, 4.44089210e-16, 1.11022302e-16, 2.77555756e-16,
       6.10622664e-16, 1.22124533e-15, 2.77555756e-16, 5.55111512e-17,
       8.88178420e-16, 8.32667268e-16, 2.77555756e-16, 1.66533454e-16,
       5.55111512e-16, 8.32667268e-16, 7.21644966e-16, 8.88178420e-16,
       6.66133815e-16, 1.66533454e-16, 5.55111512e-16, 4.99600361e-16,
       6.66133815e-16, 3.33066907e-16, 1.05471187e-15, 3.33066907e-16,
       2.77555756e-16, 3.33066907e-16, 4.99600361e-16, 9.43689571e-16,
       7.77156117e-16, 1.11022302e-15, 2.77555756e-16, 8.88178420e-16,
       5.55111512e-16, 5.55111512e-16, 6.10622664e-16, 3.33066907e-16,
       6.66133815e-16, 5.55111512e-16, 1.11022302e-16, 9.99200722e-16,
       4.99600361e-16, 7.77156117e-16, 5.55111512e-16, 4.99600361e-16,
       0.00000000e+00, 3.33066907e-16, 0.00000000e+00, 6.66133815e-16,
       3.88578059e-16, 7.21644966e-16, 4.44089210e-16, 3.33066907e-16,
       7.21644966e-16, 2.22044605e-16, 9.99200722e-16, 3.88578059e-16,
       9.99200722e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320012e-01,
       5.21023752e-01, 5.17658806e-01, 5.15662576e-01, 5.13654770e-01,
       5.11525464e-01, 5.12726699e-01, 5.16997920e-01, 5.21058350e-01,
       5.24896692e-01, 5.30175079e-01, 5.35332000e-01, 5.40324122e-01,
       5.44776045e-01, 5.48433734e-01, 5.52077726e-01, 5.55713624e-01,
       5.59178356e-01, 5.62540890e-01, 5.65965347e-01, 5.69444918e-01,
       5.72429765e-01, 5.75074802e-01, 5.77682589e-01, 5.80222319e-01,
       5.82422730e-01, 5.84331140e-01, 5.86182770e-01, 5.88007751e-01,
       5.89743726e-01, 5.91308901e-01, 5.92943178e-01, 5.94684816e-01,
       5.96568678e-01, 5.98346746e-01, 6.00229804e-01, 6.02229034e-01,
       6.04314927e-01, 6.06371371e-01, 6.08263858e-01, 6.10143404e-01,
       6.11981635e-01, 6.13738893e-01, 6.15252375e-01, 6.16523326e-01,
       6.17615489e-01, 6.18498810e-01, 6.19180866e-01, 6.19602540e-01,
       6.19849768e-01, 6.20029739e-01, 6.20185212e-01, 6.20370405e-01,
       6.20580441e-01, 6.20779311e-01, 6.21022969e-01, 6.21322723e-01,
       6.21698011e-01, 6.22171530e-01, 6.22676449e-01, 6.23336760e-01,
       6.24184465e-01, 6.25230645e-01, 6.26484722e-01, 6.27882777e-01,
       6.29349195e-01, 6.30925152e-01, 6.32607413e-01, 6.34300099e-01,
       6.36004994e-01, 6.37567151e-01, 6.38943283e-01, 6.40128101e-01,
       6.41134794e-01, 6.41944793e-01, 6.42527114e-01, 6.42879219e-01,
       6.43021712e-01, 6.42969259e-01, 6.42572844e-01, 6.42183816e-01,
       6.41427323e-01, 6.40368079e-01, 6.38755534e-01, 6.36397153e-01,
       6.33234962e-01, 6.27744525e-01, 6.19558917e-01, 6.05922370e-01,
       5.86102721e-01, 5.68929904e-01, 5.62402542e-01, 5.57607282e-01,
       5.54561640e-01, 5.53696465e-01, 5.55665386e-01, 5.59034889e-01,
       5.61811709e-01, 5.63348195e-01, 5.62683339e-01, 5.59393098e-01,
       5.53115575e-01, 5.44559123e-01, 5.33142387e-01, 5.19826793e-01,
       5.11380581e-01, 5.05516403e-01, 5.02228157e-01, 5.01283248e-01,
       5.02312364e-01, 5.04871244e-01, 5.08321941e-01, 5.12027031e-01,
       5.15031912e-01, 5.16346812e-01, 5.15668653e-01, 5.12730222e-01,
       5.07507871e-01, 5.00449926e-01, 4.92177628e-01, 4.83344940e-01,
       4.74642010e-01, 4.66558771e-01, 4.59614941e-01, 4.54043819e-01,
       4.49948923e-01, 4.47387237e-01, 4.46520037e-01, 4.46758370e-01,
       4.47439596e-01, 4.48309524e-01, 4.49323773e-01, 4.50008593e-01,
       4.49824879e-01, 4.48473652e-01, 4.45754917e-01, 4.41349952e-01,
       4.35234663e-01, 4.27867825e-01, 4.19450058e-01, 4.10228093e-01,
       4.00534311e-01, 3.90588707e-01, 3.80933215e-01, 3.71993039e-01,
       3.64054314e-01, 3.57353489e-01, 3.51920003e-01, 3.48411899e-01,
       3.46891889e-01, 3.46112010e-01, 3.46197559e-01, 3.47142059e-01,
       3.48646703e-01, 3.50450994e-01, 3.52267397e-01, 3.53833556e-01,
       3.54813398e-01, 3.55096916e-01, 3.55611723e-01, 3.54905338e-01,
       3.52904071e-01, 3.49563451e-01, 3.45029125e-01, 3.39515462e-01,
       3.33162186e-01, 3.26295258e-01, 3.19139779e-01, 3.11957756e-01,
       3.05059512e-01, 3.00045692e-01, 2.95471560e-01, 2.91499379e-01,
       2.88138432e-01, 2.85428498e-01, 2.83363063e-01, 2.81948387e-01,
       2.81181059e-01, 2.80995231e-01, 2.81336273e-01, 2.82136354e-01,
       2.82935037e-01, 2.83004345e-01, 2.83297281e-01, 2.83622903e-01,
       2.83875003e-01, 2.83890018e-01, 2.83454135e-01, 2.82656399e-01,
       2.81369316e-01, 2.79535126e-01, 2.77235250e-01, 2.74344653e-01,
       2.70884659e-01, 2.62605613e-01, 2.52222418e-01, 2.41442955e-01,
       2.30393273e-01, 2.19131692e-01, 2.07865797e-01, 1.96670529e-01,
