       7.03486958e-01, 7.02296784e-01, 7.00877121e-01, 6.99318322e-01,
       6.97577822e-01, 6.95668526e-01, 6.93601846e-01, 6.91394884e-01,
       6.88892853e-01, 6.86215102e-01, 6.83435058e-01, 6.80637757e-01,
       6.77867469e-01, 6.75135401e-01, 6.72418263e-01, 6.69650602e-01,
       6.66767251e-01, 6.63982305e-01, 6.61108045e-01, 6.58213811e-01,
       6.55387419e-01, 6.52717117e-01, 6.50250454e-01, 6.47998143e-01,
       6.45879359e-01, 6.43832811e-01, 6.41743622e-01, 6.39579010e-01,
       6.37206470e-01, 6.34633998e-01, 6.32084076e-01, 6.29669117e-01,
       6.27493588e-01, 6.25672188e-01, 6.24154038e-01, 6.22881999e-01,
       6.21803023e-01, 6.20649465e-01, 6.19422331e-01, 6.18006992e-01,
       6.16430933e-01, 6.13438508e-01, 6.09793883e-01, 6.06039755e-01,
       6.02391627e-01, 5.99008979e-01, 5.95903160e-01, 5.92857922e-01,
       5.89350811e-01, 5.84836957e-01, 5.78531659e-01, 5.69842237e-01,
       5.58516111e-01, 5.44766799e-01, 5.29657832e-01, 5.14828142e-01,
       5.00306805e-01, 4.86416800e-01, 4.72771252e-01, 4.58140830e-01,
       4.40395911e-01, 4.17002106e-01, 3.85615395e-01, 3.45063399e-01,
       2.95957331e-01, 2.40356927e-01, 1.80526539e-01, 1.17454007e-01,
       4.99834962e-02, 4.46581487e-02, 4.32129541e-02, 4.19865664e-02,
       4.05042585e-02, 3.83153419e-02, 3.51734479e-02, 3.11822356e-02,
       2.67368095e-02, 2.22954799e-02, 1.81713717e-02, 1.44692541e-02,
       1.11318714e-02, 8.00922058e-03, 4.91509353e-03, 1.66683674e-03,
       6.66133815e-16, 9.43689571e-16, 3.33066907e-16, 1.66533454e-16,
       6.66133815e-16, 3.88578059e-16, 8.88178420e-16, 3.88578059e-16,
       9.99200722e-16, 1.33226763e-15, 3.33066907e-16, 1.27675648e-15,
       1.16573418e-15, 3.33066907e-16, 3.33066907e-16, 7.21644966e-16,
       6.66133815e-16, 3.88578059e-16, 7.77156117e-16, 8.32667268e-16,
       7.21644966e-16, 5.55111512e-16, 1.66533454e-16, 1.22124533e-15,
       7.77156117e-16, 2.77555756e-16, 5.55111512e-16, 5.55111512e-17,
       7.21644966e-16, 8.88178420e-16, 4.99600361e-16, 4.99600361e-16,
       1.11022302e-15, 7.21644966e-16, 5.55111512e-16, 9.99200722e-16,
       6.66133815e-16, 4.99600361e-16, 5.55111512e-16, 1.22124533e-15,
       2.77555756e-16, 2.77555756e-16, 4.44089210e-16, 0.00000000e+00,
       8.88178420e-16, 8.32667268e-16, 4.44089210e-16, 1.33226763e-15,
       4.99600361e-16, 7.21644966e-16, 6.66133815e-16, 3.88578059e-16,
       6.66133815e-16, 1.11022302e-15, 7.77156117e-16, 2.77555756e-16,
       6.10622664e-16, 2.77555756e-16, 9.43689571e-16, 3.88578059e-16,
       8.32667268e-16, 3.33066907e-16, 6.66133815e-16, 3.88578059e-16,
       1.66533454e-16, 4.99600361e-16, 0.00000000e+00, 5.55111512e-16,
       5.55111512e-16, 5.55111512e-16, 3.88578059e-16, 2.77555756e-16,
       2.22044605e-16, 4.44089210e-16, 7.21644966e-16, 5.55111512e-16,
       6.10622664e-16, 6.66133815e-16, 4.44089210e-16, 1.05471187e-15,
       8.88178420e-16, 3.33066907e-16, 3.33066907e-16, 0.00000000e+00,
       3.33066907e-16, 7.77156117e-16, 6.10622664e-16, 4.44089210e-16,
       6.66133815e-16, 5.55111512e-16, 3.88578059e-16, 1.33226763e-15,
       3.33066907e-16, 3.33066907e-16, 1.11022302e-15, 4.99600361e-16,
       4.99600361e-16, 2.77555756e-16, 8.88178420e-16, 1.11022302e-16,
       6.10622664e-16, 2.77555756e-16, 9.43689571e-16, 9.99200722e-16,
       1.66533454e-16, 9.99200722e-16, 8.88178420e-16, 1.05471187e-15,
       6.66133815e-16, 1.11022302e-16, 5.55111512e-16, 1.11022302e-16,
       3.33066907e-16, 6.66133815e-16, 2.77555756e-16, 1.27675648e-15,
       9.43689571e-16, 3.88578059e-16, 2.77555756e-16, 6.66133815e-16,
       5.55111512e-17, 1.38777878e-15, 5.55111512e-16, 1.22124533e-15,
       5.55111512e-16, 1.49880108e-15, 6.66133815e-16, 6.10622664e-16,
       4.44089210e-16, 1.05471187e-15, 5.55111512e-16, 5.55111512e-16,
       2.22044605e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845982e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757169e-01, 6.52366916e-01,
       6.53698790e-01, 6.54815168e-01, 6.55706615e-01, 6.56368674e-01,
       6.56789843e-01, 6.56976182e-01, 6.56894442e-01, 6.56604716e-01,
       6.56136832e-01, 6.55494133e-01, 6.54716638e-01, 6.53822335e-01,
       6.52811697e-01, 6.51728902e-01, 6.50592814e-01, 6.49433500e-01,
       6.48237335e-01, 6.47073414e-01, 6.45953107e-01, 6.44849613e-01,
       6.43764407e-01, 6.42685111e-01, 6.41636499e-01, 6.40651905e-01,
       6.39722389e-01, 6.38858429e-01, 6.38071901e-01, 6.37370287e-01,
       6.36749357e-01, 6.36219792e-01, 6.35772243e-01, 6.35466069e-01,
       6.35329707e-01, 6.35331634e-01, 6.35506945e-01, 6.35788924e-01,
       6.36069252e-01, 6.36449758e-01, 6.37031501e-01, 6.37766145e-01,
       6.38753718e-01, 6.39924811e-01, 6.41308466e-01, 6.42848661e-01,
       6.44402649e-01, 6.46165439e-01, 6.48061477e-01, 6.50115081e-01,
       6.52342310e-01, 6.54707049e-01, 6.57166032e-01, 6.59737451e-01,
       6.62590451e-01, 6.65576071e-01, 6.68626879e-01, 6.71632830e-01,
       6.74662373e-01, 6.77702376e-01, 6.80680107e-01, 6.83625816e-01,
       6.86479566e-01, 6.89201189e-01, 6.91791405e-01, 6.94224273e-01,
       6.96463537e-01, 6.98499149e-01, 7.00292193e-01, 7.01845840e-01,
       7.03098177e-01, 7.04163472e-01, 7.04917551e-01, 7.05372676e-01,
       7.05536117e-01, 7.05449112e-01, 7.05080998e-01, 7.04466335e-01,
       7.03491432e-01, 7.02306186e-01, 7.00887064e-01, 6.99323496e-01,
       6.97574736e-01, 6.95657529e-01, 6.93587581e-01, 6.91383688e-01,
       6.88889993e-01, 6.86222328e-01, 6.83449622e-01, 6.80653532e-01,
       6.77877358e-01, 6.75134466e-01, 6.72405574e-01, 6.69630199e-01,
       6.66747278e-01, 6.63970418e-01, 6.61107932e-01, 6.58224901e-01,
       6.55405714e-01, 6.52735951e-01, 6.50262948e-01, 6.47999491e-01,
       6.45868488e-01, 6.43812831e-01, 6.41720738e-01, 6.39560250e-01,
       6.37197565e-01, 6.34637805e-01, 6.32100102e-01, 6.29692775e-01,
       6.27517436e-01, 6.25688103e-01, 6.24155628e-01, 6.22867351e-01,
       6.21774526e-01, 6.20614002e-01, 6.19389376e-01, 6.17987039e-01,
       6.16428623e-01, 6.13453186e-01, 6.09824199e-01, 6.06080092e-01,
       6.02430248e-01, 5.99031229e-01, 5.95887697e-01, 5.92791790e-01,
       5.89237665e-01, 5.84700886e-01, 5.78411209e-01, 5.69772089e-01,
       5.58519244e-01, 5.44839866e-01, 5.29793864e-01, 5.14996082e-01,
       5.00452017e-01, 4.86476769e-01, 4.72747322e-01, 4.58070074e-01,
       4.40337130e-01, 4.16987486e-01, 3.85618331e-01, 3.45075504e-01,
       2.95961715e-01, 2.40340268e-01, 1.80488941e-01, 1.17422638e-01,
       4.99708247e-02, 4.46512986e-02, 4.32118113e-02, 4.19904470e-02,
       4.05114309e-02, 3.83234407e-02, 3.51798314e-02, 3.11857652e-02,
       2.67379185e-02, 2.22953307e-02, 1.81709794e-02, 1.44690372e-02,
       1.11319207e-02, 8.00940748e-03, 4.91521274e-03, 1.66683190e-03,
       4.99600361e-16, 1.27675648e-15, 3.88578059e-16, 2.22044605e-16,
       8.32667268e-16, 4.44089210e-16, 4.99600361e-16, 2.22044605e-16,
       1.16573418e-15, 5.55111512e-16, 5.55111512e-16, 6.10622664e-16,
       5.55111512e-17, 3.88578059e-16, 8.32667268e-16, 4.44089210e-16,
       8.88178420e-16, 3.33066907e-16, 1.05471187e-15, 4.44089210e-16,
       5.55111512e-16, 4.99600361e-16, 4.44089210e-16, 7.77156117e-16,
       1.22124533e-15, 5.55111512e-17, 3.33066907e-16, 1.11022302e-16,
       4.99600361e-16, 1.49880108e-15, 3.33066907e-16, 2.77555756e-16,
       1.49880108e-15, 7.21644966e-16, 8.32667268e-16, 1.05471187e-15,
       1.27675648e-15, 6.10622664e-16, 4.44089210e-16, 6.10622664e-16,
       0.00000000e+00, 3.88578059e-16, 4.44089210e-16, 1.66533454e-16,
       4.99600361e-16, 5.55111512e-16, 1.22124533e-15, 1.05471187e-15,
       8.88178420e-16, 4.99600361e-16, 4.99600361e-16, 3.33066907e-16,
       3.88578059e-16, 3.33066907e-16, 7.21644966e-16, 6.10622664e-16,
       6.10622664e-16, 1.66533454e-16, 8.88178420e-16, 2.22044605e-16,
       4.99600361e-16, 1.66533454e-16, 6.66133815e-16, 5.55111512e-17,
       6.66133815e-16, 1.66533454e-16, 2.77555756e-16, 8.32667268e-16,
       7.21644966e-16, 1.11022302e-15, 3.33066907e-16, 4.44089210e-16,
       2.22044605e-16, 3.88578059e-16, 6.66133815e-16, 8.32667268e-16,
       9.99200722e-16, 6.66133815e-16, 1.11022302e-16, 5.55111512e-16,
       1.66533454e-16, 3.88578059e-16, 4.44089210e-16, 2.22044605e-16,
       2.77555756e-16, 3.88578059e-16, 1.44328993e-15, 4.99600361e-16,
       2.77555756e-16, 8.32667268e-16, 0.00000000e+00, 1.38777878e-15,
       6.66133815e-16, 3.33066907e-16, 6.10622664e-16, 2.77555756e-16,
       7.77156117e-16, 3.88578059e-16, 9.99200722e-16, 1.66533454e-16,
       3.88578059e-16, 2.22044605e-16, 5.55111512e-16, 4.99600361e-16,
       3.33066907e-16, 7.21644966e-16, 7.21644966e-16, 1.11022302e-15,
       6.10622664e-16, 1.11022302e-16, 6.66133815e-16, 3.88578059e-16,
       3.88578059e-16, 9.43689571e-16, 4.44089210e-16, 1.11022302e-15,
       4.44089210e-16, 1.05471187e-15, 5.55111512e-17, 1.16573418e-15,
       6.66133815e-16, 9.43689571e-16, 1.16573418e-15, 7.77156117e-16,
       2.77555756e-16, 7.21644966e-16, 5.55111512e-16, 5.55111512e-17,
       5.55111512e-16, 5.55111512e-16, 3.33066907e-16, 6.66133815e-16,
       4.44089210e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845982e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757169e-01, 6.52366917e-01,
       6.53698790e-01, 6.54815168e-01, 6.55706616e-01, 6.56368676e-01,
       6.56789845e-01, 6.56976184e-01, 6.56894446e-01, 6.56604721e-01,
       6.56136841e-01, 6.55494145e-01, 6.54716649e-01, 6.53822349e-01,
       6.52811718e-01, 6.51728928e-01, 6.50592841e-01, 6.49433525e-01,
       6.48237364e-01, 6.47073454e-01, 6.45953153e-01, 6.44849653e-01,
       6.43764439e-01, 6.42685143e-01, 6.41636533e-01, 6.40651926e-01,
       6.39722401e-01, 6.38858435e-01, 6.38071914e-01, 6.37370325e-01,
       6.36749412e-01, 6.36219836e-01, 6.35772256e-01, 6.35466068e-01,
       6.35329730e-01, 6.35331682e-01, 6.35506994e-01, 6.35788933e-01,
       6.36069208e-01, 6.36449700e-01, 6.37031491e-01, 6.37766204e-01,
       6.38753803e-01, 6.39924843e-01, 6.41308401e-01, 6.42848541e-01,
       6.44402579e-01, 6.46165506e-01, 6.48061668e-01, 6.50115269e-01,
       6.52342333e-01, 6.54706839e-01, 6.57165708e-01, 6.59737264e-01,
       6.62590614e-01, 6.65576586e-01, 6.68627456e-01, 6.71633039e-01,
       6.74661940e-01, 6.77701437e-01, 6.80679251e-01, 6.83625762e-01,
       6.86480620e-01, 6.89202903e-01, 6.91792773e-01, 6.94224279e-01,
       6.96461743e-01, 6.98496245e-01, 7.00289895e-01, 7.01845959e-01,
       7.03101309e-01, 7.04168416e-01, 7.04921676e-01, 7.05373120e-01,
       7.05531802e-01, 7.05441576e-01, 7.05073999e-01, 7.04464008e-01,
       7.03495921e-01, 7.02315912e-01, 7.00897434e-01, 6.99329101e-01,
       6.97572090e-01, 6.95646734e-01, 6.93572738e-01, 6.91371328e-01,
       6.88886413e-01, 6.86230306e-01, 6.83466701e-01, 6.80672811e-01,
       6.77890167e-01, 6.75133955e-01, 6.72390167e-01, 6.69604792e-01,
       6.66721368e-01, 6.63954320e-01, 6.61107330e-01, 6.58239760e-01,
       6.55430365e-01, 6.52761314e-01, 6.50279835e-01, 6.48001834e-01,
       6.45855287e-01, 6.43788282e-01, 6.41692601e-01, 6.39537306e-01,
       6.37186460e-01, 6.34642181e-01, 6.32118839e-01, 6.29719370e-01,
       6.27543124e-01, 6.25704584e-01, 6.24157746e-01, 6.22852966e-01,
       6.21746261e-01, 6.20578818e-01, 6.19356731e-01, 6.17966153e-01,
       6.16425752e-01, 6.13471027e-01, 6.09861824e-01, 6.06129110e-01,
       6.02476587e-01, 5.99056198e-01, 5.95873566e-01, 5.92728158e-01,
       5.89128875e-01, 5.84568740e-01, 5.78285154e-01, 5.69692903e-01,
       5.58521869e-01, 5.44939233e-01, 5.29955910e-01, 5.15165780e-01,
       5.00582385e-01, 4.86546898e-01, 4.72711581e-01, 4.57888770e-01,
       4.39983484e-01, 4.16519430e-01, 3.85187512e-01, 3.44801680e-01,
       2.95911040e-01, 2.40457238e-01, 1.80667774e-01, 1.17554798e-01,
       5.00244726e-02, 4.46843163e-02, 4.32182804e-02, 4.19707693e-02,
       4.04852420e-02, 3.83092288e-02, 3.51844834e-02, 3.12010814e-02,
       2.67462275e-02, 2.22934908e-02, 1.81617627e-02, 1.44567682e-02,
       1.11206501e-02, 8.00230551e-03, 4.91282750e-03, 1.66690191e-03,
       1.66533454e-16, 9.99200722e-16, 1.11022302e-16, 3.88578059e-16,
       1.44328993e-15, 2.22044605e-16, 8.32667268e-16, 4.99600361e-16,
       8.32667268e-16, 4.44089210e-16, 8.88178420e-16, 4.44089210e-16,
       3.33066907e-16, 1.66533454e-16, 5.55111512e-17, 5.55111512e-16,
       4.99600361e-16, 8.88178420e-16, 9.43689571e-16, 1.27675648e-15,
       2.77555756e-16, 6.66133815e-16, 1.22124533e-15, 7.21644966e-16,
       1.33226763e-15, 3.88578059e-16, 9.99200722e-16, 4.44089210e-16,
       5.55111512e-16, 7.77156117e-16, 5.55111512e-16, 1.11022302e-15,
       1.11022302e-15, 3.88578059e-16, 8.88178420e-16, 1.11022302e-15,
       4.44089210e-16, 1.38777878e-15, 3.88578059e-16, 1.44328993e-15,
       2.77555756e-16, 5.55111512e-16, 3.88578059e-16, 4.44089210e-16,
       1.66533454e-16, 6.10622664e-16, 7.21644966e-16, 1.33226763e-15,
       3.33066907e-16, 1.11022302e-16, 3.33066907e-16, 4.44089210e-16,
       2.22044605e-16, 8.32667268e-16, 6.10622664e-16, 3.33066907e-16,
       6.10622664e-16, 6.10622664e-16, 7.21644966e-16, 2.77555756e-16,
       4.44089210e-16, 2.22044605e-16, 1.66533454e-16, 1.11022302e-16,
       3.88578059e-16, 1.11022302e-16, 5.55111512e-16, 3.88578059e-16,
       4.99600361e-16, 8.88178420e-16, 3.88578059e-16, 3.33066907e-16,
       3.88578059e-16, 4.44089210e-16, 4.44089210e-16, 9.43689571e-16,
       6.10622664e-16, 1.11022302e-16, 3.33066907e-16, 9.43689571e-16,
       3.88578059e-16, 4.99600361e-16, 1.05471187e-15, 5.55111512e-17,
       2.77555756e-16, 4.99600361e-16, 3.88578059e-16, 6.10622664e-16,
       5.55111512e-16, 5.55111512e-16, 5.55111512e-16, 1.05471187e-15,
       3.33066907e-16, 2.77555756e-16, 1.05471187e-15, 1.44328993e-15,
       6.10622664e-16, 2.77555756e-16, 8.32667268e-16, 1.66533454e-16,
       1.16573418e-15, 8.32667268e-16, 7.77156117e-16, 4.99600361e-16,
       2.77555756e-16, 7.77156117e-16, 4.99600361e-16, 1.11022302e-15,
       3.88578059e-16, 3.88578059e-16, 4.99600361e-16, 6.10622664e-16,
       6.10622664e-16, 1.11022302e-15, 0.00000000e+00, 9.43689571e-16,
       6.10622664e-16, 3.33066907e-16, 2.77555756e-16, 2.77555756e-16,
       5.55111512e-16, 1.16573418e-15, 6.10622664e-16, 4.44089210e-16,
       5.55111512e-16, 7.21644966e-16, 1.05471187e-15, 2.77555756e-16,
       9.99200722e-16, 4.99600361e-16, 3.33066907e-16, 4.99600361e-16,
       8.88178420e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845982e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757169e-01, 6.52366917e-01,
       6.53698790e-01, 6.54815168e-01, 6.55706616e-01, 6.56368676e-01,
       6.56789846e-01, 6.56976185e-01, 6.56894446e-01, 6.56604722e-01,
       6.56136843e-01, 6.55494148e-01, 6.54716652e-01, 6.53822352e-01,
       6.52811722e-01, 6.51728936e-01, 6.50592853e-01, 6.49433539e-01,
       6.48237380e-01, 6.47073478e-01, 6.45953192e-01, 6.44849708e-01,
       6.43764507e-01, 6.42685225e-01, 6.41636650e-01, 6.40652105e-01,
       6.39722625e-01, 6.38858682e-01, 6.38072174e-01, 6.37370617e-01,
       6.36749770e-01, 6.36220272e-01, 6.35772740e-01, 6.35466547e-01,
       6.35330202e-01, 6.35332180e-01, 6.35507525e-01, 6.35789408e-01,
       6.36069513e-01, 6.36449829e-01, 6.37031617e-01, 6.37766383e-01,
       6.38754041e-01, 6.39925067e-01, 6.41308387e-01, 6.42848413e-01,
       6.44402441e-01, 6.46165503e-01, 6.48061860e-01, 6.50115542e-01,
       6.52342455e-01, 6.54706655e-01, 6.57165310e-01, 6.59736962e-01,
       6.62590709e-01, 6.65577139e-01, 6.68628167e-01, 6.71633391e-01,
       6.74661544e-01, 6.77700394e-01, 6.80678207e-01, 6.83625569e-01,
       6.86481751e-01, 6.89204981e-01, 6.91794625e-01, 6.94224492e-01,
       6.96459706e-01, 6.98492773e-01, 7.00287023e-01, 7.01845863e-01,
       7.03104842e-01, 7.04174235e-01, 7.04926648e-01, 7.05374006e-01,
       7.05527267e-01, 7.05433405e-01, 7.05066466e-01, 7.04461390e-01,
       7.03500003e-01, 7.02325333e-01, 7.00908242e-01, 6.99335558e-01,
       6.97569655e-01, 6.95635112e-01, 6.93556913e-01, 6.91358257e-01,
       6.88882358e-01, 6.86237982e-01, 6.83483911e-01, 6.80692948e-01,
       6.77904158e-01, 6.75134274e-01, 6.72374585e-01, 6.69578744e-01,
       6.66694922e-01, 6.63937867e-01, 6.61106221e-01, 6.58253629e-01,
       6.55455017e-01, 6.52788299e-01, 6.50299163e-01, 6.48005367e-01,
       6.45840496e-01, 6.43758877e-01, 6.41657368e-01, 6.39507134e-01,
       6.37171239e-01, 6.34647279e-01, 6.32143320e-01, 6.29755902e-01,
       6.27580048e-01, 6.25729617e-01, 6.24161752e-01, 6.22833133e-01,
       6.21706996e-01, 6.20530440e-01, 6.19312599e-01, 6.17938366e-01,
       6.16421523e-01, 6.13493361e-01, 6.09908745e-01, 6.06191845e-01,
       6.02535785e-01, 5.99086902e-01, 5.95859353e-01, 5.92664122e-01,
       5.89023059e-01, 5.84437120e-01, 5.78160944e-01, 5.69615092e-01,
       5.58523099e-01, 5.45033091e-01, 5.30127964e-01, 5.15371542e-01,
       5.00764172e-01, 4.86641933e-01, 4.72669515e-01, 4.57681443e-01,
       4.39627248e-01, 4.16083478e-01, 3.84782903e-01, 3.44555701e-01,
       2.95859629e-01, 2.40580022e-01, 1.80878185e-01, 1.17743562e-01,
       5.01015446e-02, 4.47228254e-02, 4.32241416e-02, 4.19519733e-02,
       4.04431128e-02, 3.82524510e-02, 3.51180470e-02, 3.11466645e-02,
       2.67231477e-02, 2.22978642e-02, 1.81807910e-02, 1.44771732e-02,
       1.11356257e-02, 8.00976862e-03, 4.91468642e-03, 1.66684241e-03,
       2.22044605e-16, 9.43689571e-16, 4.99600361e-16, 1.66533454e-16,
       5.55111512e-16, 7.77156117e-16, 3.33066907e-16, 5.55111512e-17,
       8.88178420e-16, 7.77156117e-16, 9.99200722e-16, 4.99600361e-16,
       4.99600361e-16, 3.88578059e-16, 4.44089210e-16, 1.16573418e-15,
       8.88178420e-16, 7.21644966e-16, 6.10622664e-16, 1.11022302e-15,
       7.77156117e-16, 1.49880108e-15, 6.66133815e-16, 7.21644966e-16,
       1.05471187e-15, 2.22044605e-16, 6.10622664e-16, 1.11022302e-16,
       1.66533454e-16, 4.99600361e-16, 6.66133815e-16, 3.88578059e-16,
       1.22124533e-15, 7.21644966e-16, 5.55111512e-16, 1.05471187e-15,
       1.44328993e-15, 9.99200722e-16, 4.99600361e-16, 8.88178420e-16,
       1.66533454e-16, 8.88178420e-16, 7.77156117e-16, 3.88578059e-16,
       2.77555756e-16, 8.32667268e-16, 5.55111512e-16, 1.16573418e-15,
       3.33066907e-16, 3.33066907e-16, 6.66133815e-16, 3.33066907e-16,
       2.77555756e-16, 1.22124533e-15, 1.22124533e-15, 4.99600361e-16,
       7.77156117e-16, 4.44089210e-16, 6.10622664e-16, 4.44089210e-16,
       2.77555756e-16, 3.33066907e-16, 4.99600361e-16, 1.66533454e-16,
       2.77555756e-16, 1.66533454e-16, 3.33066907e-16, 8.32667268e-16,
       6.10622664e-16, 5.55111512e-16, 7.21644966e-16, 7.21644966e-16,
       2.22044605e-16, 3.88578059e-16, 3.88578059e-16, 7.77156117e-16,
